dataset,model,input_length,prediction_length,mse,mae,rmse,mape,mspe
Security,iTransformer_GPT2_Security_ftSsl24ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,10,84.08501434326172,4.993302822113037,9.169788360595703,1.5891035795211792,47.42124557495117
Security,iTransformer_GPT2_Security_ftSsl8ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,6,71.4002914428711,4.212003707885742,8.449869155883789,3.9675018787384033,635.4920654296875
Security,iTransformer_GPT2_Security_ftSsl8ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,8,77.68134307861328,4.597085952758789,8.813701629638672,2.6786117553710938,270.3723449707031
Security,iTransformer_GPT2_Security_ftSsl24ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,8,81.69746398925781,4.953806400299072,9.038664817810059,1.7603051662445068,60.70899200439453
Security,iTransformer_GPT2_Security_ftSsl8ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,10,79.1427993774414,4.565918445587158,8.896224021911621,2.413062572479248,292.24774169921875
Security,iTransformer_GPT2_Security_ftSsl24ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,6,77.37982940673828,4.690640926361084,8.79658031463623,2.439833164215088,151.11849975585938
Security,iTransformer_GPT2_Security_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,87.57879638671875,5.103628158569336,9.358354568481445,1.4616726636886597,41.83190155029297
Security,iTransformer_GPT2_Security_ftSsl8ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,12,84.01211547851562,4.80066442489624,9.165812492370605,2.310457468032837,297.2401428222656
Economy,iTransformer_GPT2_Economy_ftSsl24ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,10,0.03005470708012581,0.13912789523601532,0.17336294054985046,0.04726814851164818,0.0033818231895565987
Economy,iTransformer_GPT2_Economy_ftSsl8ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,6,0.031780850142240524,0.14306074380874634,0.1782718449831009,0.04870370402932167,0.00358824385330081
Economy,iTransformer_GPT2_Economy_ftSsl8ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,8,0.02261103130877018,0.12222518026828766,0.15036964416503906,0.04182027280330658,0.0025894653517752886
Economy,iTransformer_GPT2_Economy_ftSsl24ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,8,0.02613382786512375,0.13032673299312592,0.1616595983505249,0.04438681900501251,0.002951097209006548
Economy,iTransformer_GPT2_Economy_ftSsl8ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,10,0.026392662897706032,0.13126641511917114,0.16245818138122559,0.04470706358551979,0.0029809437692165375
Economy,iTransformer_GPT2_Economy_ftSsl24ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,6,0.023067831993103027,0.12267284095287323,0.15188097953796387,0.04190176725387573,0.002615908859297633
Economy,iTransformer_GPT2_Economy_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,0.026738807559013367,0.13206882774829865,0.16352005302906036,0.044853806495666504,0.0030000952538102865
Economy,iTransformer_GPT2_Economy_ftSsl8ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,12,0.02766481414437294,0.13376368582248688,0.16632743179798126,0.04543380066752434,0.003105015028268099
Energy,iTransformer_GPT2_Energy_ftSsl24ll0pl48pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,48,0.6291051506996155,0.6639747023582458,0.7931615114212036,4.5551066398620605,366.8144226074219
Energy,iTransformer_GPT2_Energy_ftSsl24ll0pl36pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,36,0.5353760123252869,0.6051077246665955,0.7316939234733582,3.959935426712036,302.8536682128906
Energy,iTransformer_GPT2_Energy_ftSsl36ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,12,0.41047441959381104,0.5252636671066284,0.6406827569007874,2.289303779602051,45.72458267211914
Energy,iTransformer_GPT2_Energy_ftSsl36ll0pl24pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,24,0.5314915776252747,0.5773925185203552,0.7290346622467041,2.6152310371398926,82.9833984375
Energy,iTransformer_GPT2_Energy_ftSsl36ll0pl36pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,36,0.5308676362037659,0.5977946519851685,0.728606641292572,3.413675308227539,249.18917846679688
Energy,iTransformer_GPT2_Energy_ftSsl24ll0pl24pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,24,0.5738039016723633,0.6150573492050171,0.7574984431266785,3.593729257583618,187.4612579345703
Energy,iTransformer_GPT2_Energy_ftSsl36ll0pl48pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,48,0.5974859595298767,0.6488795280456543,0.7729721665382385,4.622772693634033,446.1090393066406
Energy,iTransformer_GPT2_Energy_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,0.4443533420562744,0.542097806930542,0.6665983200073242,3.2527523040771484,149.93991088867188
Health,iTransformer_GPT2_Health_ftSsl24ll0pl48pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,48,1.4859870672225952,0.8758775591850281,1.2190107107162476,4.323544502258301,341.5127258300781
Health,iTransformer_GPT2_Health_ftSsl24ll0pl36pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,36,1.3530153036117554,0.7970452904701233,1.1631919145584106,3.48671817779541,232.8966827392578
Health,iTransformer_GPT2_Health_ftSsl36ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,12,1.0956896543502808,0.7646771669387817,1.0467519760131836,3.7704031467437744,270.31005859375
Health,iTransformer_GPT2_Health_ftSsl36ll0pl24pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,24,1.390053391456604,0.8282459378242493,1.1790052652359009,3.9443986415863037,351.0565185546875
Health,iTransformer_GPT2_Health_ftSsl36ll0pl36pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,36,1.3510738611221313,0.8068230748176575,1.162356972694397,3.545135021209717,246.08204650878906
Health,iTransformer_GPT2_Health_ftSsl24ll0pl24pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,24,1.3982062339782715,0.8601055145263672,1.182457685470581,3.9365408420562744,292.60955810546875
Health,iTransformer_GPT2_Health_ftSsl36ll0pl48pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,36,48,1.4090700149536133,0.8185479640960693,1.1870425939559937,3.548912286758423,224.9852752685547
Health,iTransformer_GPT2_Health_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,1.1609774827957153,0.7452046871185303,1.0774866342544556,3.651691436767578,265.8712463378906
Environment,iTransformer_GPT2_Environment_ftSsl84ll0pl336pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,84,336,0.29035887122154236,0.40002700686454773,0.5388495922088623,1.0860438346862793,14.754677772521973
Environment,iTransformer_GPT2_Environment_ftSsl24ll0pl96pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,96,0.304166704416275,0.3892871141433716,0.5515130758285522,1.1982104778289795,20.7883243560791
Environment,iTransformer_GPT2_Environment_ftSsl84ll0pl96pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,84,96,0.30128028988838196,0.39985841512680054,0.5488900542259216,1.105837345123291,15.579011917114258
Environment,iTransformer_GPT2_Environment_ftSsl84ll0pl24pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,84,24,0.3102096915245056,0.3900316655635834,0.5569646954536438,1.2187964916229248,19.59628677368164
Environment,iTransformer_GPT2_Environment_ftSsl84ll0pl192pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,84,192,0.3006838858127594,0.3935736119747162,0.5483465194702148,1.1672593355178833,18.201894760131836
Environment,iTransformer_GPT2_Environment_ftSsl24ll0pl336pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,336,0.2841626703739166,0.3810439705848694,0.5330691337585449,1.1908096075057983,20.969886779785156
Environment,iTransformer_GPT2_Environment_ftSsl24ll0pl24pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,24,0.2984803318977356,0.3849503993988037,0.5463335514068604,1.1940574645996094,20.519182205200195
Environment,iTransformer_GPT2_Environment_ftSsl24ll0pl192pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,192,0.2874947190284729,0.3801579773426056,0.5361853241920471,1.187667727470398,20.884977340698242
Traffic,iTransformer_GPT2_Traffic_ftSsl24ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,10,0.18566559255123138,0.3301408886909485,0.4308893084526062,0.29280030727386475,0.2877461612224579
Traffic,iTransformer_GPT2_Traffic_ftSsl8ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,6,0.177460715174675,0.274883508682251,0.42126086354255676,0.27456340193748474,0.39436209201812744
Traffic,iTransformer_GPT2_Traffic_ftSsl8ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,8,0.17857010662555695,0.2696007192134857,0.42257556319236755,0.2658679783344269,0.3626813292503357
Traffic,iTransformer_GPT2_Traffic_ftSsl24ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,8,0.17288176715373993,0.3024998605251312,0.41579052805900574,0.27832329273223877,0.3066670894622803
Traffic,iTransformer_GPT2_Traffic_ftSsl8ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,10,0.18852598965168,0.3075205683708191,0.43419578671455383,0.2939044237136841,0.37635359168052673
Traffic,iTransformer_GPT2_Traffic_ftSsl24ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,6,0.16875673830509186,0.30224770307540894,0.41080012917518616,0.2723243534564972,0.27771854400634766
Traffic,iTransformer_GPT2_Traffic_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,0.1792442798614502,0.30331677198410034,0.4233725070953369,0.28231894969940186,0.3213794529438019
Traffic,iTransformer_GPT2_Traffic_ftSsl8ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,12,0.1788146197795868,0.25734052062034607,0.42286476492881775,0.266248881816864,0.4018849730491638
Climate,iTransformer_GPT2_Climate_ftSsl24ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,10,0.9029148817062378,0.7474809288978577,0.9502183198928833,2.2760910987854004,32.040523529052734
Climate,iTransformer_GPT2_Climate_ftSsl8ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,6,0.9193992018699646,0.7652512192726135,0.9588530659675598,2.320148468017578,29.750028610229492
Climate,iTransformer_GPT2_Climate_ftSsl8ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,8,0.9702602028846741,0.7838579416275024,0.9850178956985474,2.6580069065093994,49.65261459350586
Climate,iTransformer_GPT2_Climate_ftSsl24ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,8,0.9057202339172363,0.7466500401496887,0.9516933560371399,2.3359076976776123,34.092857360839844
Climate,iTransformer_GPT2_Climate_ftSsl8ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,10,0.9192914962768555,0.7525139451026917,0.9587969183921814,2.255539655685425,31.056116104125977
Climate,iTransformer_GPT2_Climate_ftSsl24ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,6,0.9071118831634521,0.75128173828125,0.9524242281913757,2.3738667964935303,34.49156951904297
Climate,iTransformer_GPT2_Climate_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,0.9334492683410645,0.7656667232513428,0.966151773929596,2.4856410026550293,43.5963249206543
Climate,iTransformer_GPT2_Climate_ftSsl8ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,12,0.9272311925888062,0.7540259957313538,0.9629284739494324,2.3671915531158447,34.564762115478516
SocialGood,iTransformer_GPT2_SocialGood_ftSsl24ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,10,0.8544365167617798,0.4400636851787567,0.9243573546409607,1.1892056465148926,28.206092834472656
SocialGood,iTransformer_GPT2_SocialGood_ftSsl8ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,6,1.1329259872436523,0.6855552792549133,1.064389944076538,2.1406896114349365,74.24191284179688
SocialGood,iTransformer_GPT2_SocialGood_ftSsl8ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,8,1.2137407064437866,0.6260920166969299,1.1016989946365356,2.1451621055603027,115.85829162597656
SocialGood,iTransformer_GPT2_SocialGood_ftSsl24ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,8,0.8103287816047668,0.4017341136932373,0.9001826643943787,1.1150720119476318,29.3369197845459
SocialGood,iTransformer_GPT2_SocialGood_ftSsl8ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,10,1.2038116455078125,0.6840730905532837,1.0971834659576416,2.016552448272705,80.01932525634766
SocialGood,iTransformer_GPT2_SocialGood_ftSsl24ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,6,0.7387083172798157,0.3737657070159912,0.8594813942909241,1.1265288591384888,32.8213996887207
SocialGood,iTransformer_GPT2_SocialGood_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,0.8781452178955078,0.46532881259918213,0.9370940327644348,1.1164263486862183,26.234827041625977
SocialGood,iTransformer_GPT2_SocialGood_ftSsl8ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,12,1.1695293188095093,0.6356089115142822,1.0814478397369385,1.904906988143921,62.2515754699707
Agriculture,iTransformer_GPT2_Agriculture_ftSsl24ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,10,0.5436515212059021,0.5009042024612427,0.7373272776603699,0.14980509877204895,0.03561541810631752
Agriculture,iTransformer_GPT2_Agriculture_ftSsl8ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,6,0.45675620436668396,0.46846678853034973,0.6758373975753784,0.14034712314605713,0.030234327539801598
Agriculture,iTransformer_GPT2_Agriculture_ftSsl8ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,8,0.4645382761955261,0.46542301774024963,0.6815704703330994,0.1414840817451477,0.03214596211910248
Agriculture,iTransformer_GPT2_Agriculture_ftSsl24ll0pl8pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,8,0.5458593964576721,0.49802082777023315,0.7388229966163635,0.14827553927898407,0.03557014837861061
Agriculture,iTransformer_GPT2_Agriculture_ftSsl8ll0pl10pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,10,0.5844898819923401,0.5094642639160156,0.7645193934440613,0.14895237982273102,0.03729414939880371
Agriculture,iTransformer_GPT2_Agriculture_ftSsl24ll0pl6pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,6,0.35619258880615234,0.39185720682144165,0.596818745136261,0.11615747958421707,0.02306079864501953
Agriculture,iTransformer_GPT2_Agriculture_ftSsl24ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,24,12,0.5514116287231445,0.5037443041801453,0.7425709366798401,0.14991752803325653,0.035761334002017975
Agriculture,iTransformer_GPT2_Agriculture_ftSsl8ll0pl12pw0.5dm512nh8el2dl1df2048expand2dc4fc1ebtimeFdtTrueExp,8,12,0.5470879673957825,0.508913516998291,0.7396539449691772,0.15373702347278595,0.036469604820013046
